episode,time_s,cars_completed,total_cars,average_reward,best_reward,worst_reward,epsilon,max_q,loss
1,1.305000,0,14,-9214.066369,-6543.851656,-11800.430984,1.000000,10.244791,51.086951
2,1.560000,0,14,-7788.153834,-6224.048971,-10092.194353,0.992000,4.522126,17.920777
3,1.555000,0,14,-7431.592294,-6088.643013,-10426.440880,0.984064,38.923512,23.321972
4,1.557000,0,14,-6410.620275,-4590.774594,-9355.450261,0.976191,79.503027,27.352774
5,1.552000,0,14,-6058.368713,-3956.691678,-8685.854307,0.968382,113.024041,10.645497
6,1.568000,0,14,-5621.182242,-3670.466596,-7305.827153,0.960635,141.226357,27.906848
7,1.569000,0,14,-5323.609816,-4159.084243,-10224.735623,0.952950,114.368905,567.922167
8,1.576000,0,14,-3886.221764,-2194.070643,-7089.309216,0.945326,165.605536,17.394106
9,1.573000,0,14,-3122.760394,-609.224014,-5559.523507,0.937764,215.581804,73.036377
10,1.587000,0,14,-3093.776486,-1326.520479,-5750.729848,0.930262,241.220658,48.869304
11,1.580000,0,14,-2374.631462,-844.979639,-3951.632129,0.922819,272.611434,748.742100
12,1.609000,0,14,-2007.412553,-641.841989,-3269.046000,0.915437,290.201743,54.129442
13,1.571000,0,14,-2402.837371,-939.144744,-10262.104315,0.908113,330.895820,614.217998
14,1.564000,0,14,-851.506063,-26.236766,-2846.942109,0.900848,347.550144,38.658768
15,1.557000,0,14,-1613.227521,-508.515233,-5647.786351,0.893642,353.565058,214.204824
16,1.531000,0,14,-1749.795913,-80.663525,-4966.869330,0.886493,382.551206,94.701464
17,1.573000,1,14,-1692.737629,3220.351878,-5633.099386,0.879401,411.736342,1412.754741
18,1.546000,0,14,-3140.443146,-254.241663,-18696.611116,0.872365,436.791707,1507.138881
19,1.613000,0,14,-1006.946163,1110.990941,-3829.498001,0.865386,386.902097,917.476790
20,1.574000,1,14,-4444.391796,1074.163193,-12968.820734,0.858463,454.961823,1596.582369
21,1.498000,4,14,-1033.145827,8190.417041,-14457.686444,0.851596,482.512109,537.571675
22,1.527000,4,14,-672.817092,5699.755245,-6771.149644,0.844783,539.765771,1224.810141
23,1.516000,6,14,-1387.119107,4281.787616,-6569.370343,0.838025,465.776023,1265.917765
24,1.331000,14,14,6186.332982,10191.641013,292.716755,0.831320,688.712485,699.850517
25,1.203000,14,14,6514.043280,10419.971777,1259.283041,0.824670,884.097047,542288.200980
26,1.277000,12,14,4034.099023,8390.294413,-8334.561431,0.818073,859.771045,542692.088383
27,1.143000,14,14,7186.827012,10627.403550,4811.261044,0.811528,965.304119,447.888940
28,1.039000,14,14,6587.275910,11422.870661,3361.363753,0.805036,1114.268238,483223.288851
29,0.990000,14,14,7306.225489,9603.245497,4974.854645,0.798595,1297.554249,216807.030017
30,1.199000,14,14,8673.493355,11009.896206,4496.317770,0.792207,1202.982314,228332.392887
31,1.157000,14,14,6998.921763,9274.201440,4667.960051,0.785869,1263.809254,223693.051044
32,0.944000,14,14,9736.555274,12559.018501,6630.178338,0.779582,1240.887219,223964.122911
33,0.982000,14,14,9216.446989,11914.997166,6153.778895,0.773345,1447.379250,530.879776
34,0.951000,14,14,7998.868823,9644.031233,5672.514624,0.767159,1300.591344,346.838583
35,1.068000,14,14,8707.516179,10484.429799,6372.428663,0.761021,1367.367705,210414.725201
36,1.161000,12,14,5354.769030,10484.380297,-4028.669031,0.754933,1486.177180,203622.728710
37,0.890000,14,14,7993.192471,10469.823037,5473.164288,0.748894,1469.148426,1189.972845
38,0.920000,14,14,9503.969587,11005.852154,8064.602177,0.742903,1603.997303,363586.682247
39,0.821000,14,14,8660.722480,11508.995166,2739.366867,0.736959,1518.677331,387732.409504
40,0.851000,14,14,9165.891035,12226.624603,5738.877148,0.731064,1660.394190,354341.704873
41,0.760000,14,14,10227.369870,12973.357078,7543.400155,0.725215,1656.933437,355343.053565
42,0.683000,14,14,10411.327459,12787.177372,5553.853605,0.719413,1512.050139,192668.654327
43,0.756000,14,14,10949.801773,12649.990480,7042.357463,0.713658,1673.052390,702609.905684
44,0.683000,14,14,10713.887367,13285.833493,6568.840538,0.707949,1745.997251,506832.447503
45,0.683000,14,14,11412.208202,13079.479710,8458.777599,0.702285,1812.688210,513233.191506
46,0.616000,14,14,11514.260327,13245.247859,8667.423227,0.696667,1871.821696,215.107157
47,0.820000,14,14,7855.797223,13144.659233,-4713.145082,0.691094,1780.071627,177011.898146
48,0.698000,14,14,9613.912132,11409.132732,5677.063173,0.685565,1671.578358,630.736307
49,0.553000,14,14,10425.169299,13202.111585,8722.229435,0.680080,1738.400041,168690.755774
50,0.571000,14,14,11046.114932,12440.534638,8801.050589,0.674640,1861.713203,160453.451039
51,0.570000,14,14,10963.137092,12770.430987,8639.238216,0.669243,1937.397645,306080.433966
52,0.537000,14,14,10898.100634,12411.673387,9210.757193,0.663889,1951.871708,147726.590819
53,0.529000,14,14,10650.479105,12074.666421,7911.060850,0.658578,1971.879898,2578.003349
54,0.579000,14,14,11018.565374,13068.787698,8884.327736,0.653309,1958.198064,153871.493507
55,0.587000,14,14,11920.704986,13452.312049,9738.196762,0.648083,1998.679920,434898.946627
56,0.554000,14,14,11162.162826,13623.036036,2500.671365,0.642898,2035.874271,2786.217736
57,0.479000,14,14,12182.819685,13226.658272,10434.072526,0.637755,2062.878160,648.670443
58,0.471000,14,14,11117.811346,13539.140064,7153.332629,0.632653,2073.941401,2994.025092
59,0.458000,14,14,11938.546140,12850.079548,10867.969796,0.627591,2104.624366,400773.657111
60,0.464000,14,14,11826.073007,12910.978968,11173.056831,0.622571,2126.550125,822.465266
61,0.449000,14,14,12478.427922,13937.355889,11213.111755,0.617590,2148.892962,143168.071105
62,0.413000,14,14,12484.987307,13887.365771,10337.702571,0.612649,2173.409978,402759.006515
63,0.417000,14,14,13257.130985,14150.562489,11001.705488,0.607748,2242.794665,605164.742790
64,0.405000,14,14,12793.712369,14122.753794,11477.029943,0.602886,2206.867375,253331.998693
65,0.429000,14,14,12784.930353,14246.774319,11092.951410,0.598063,2329.814729,229586.414881
66,0.376000,14,14,13214.535273,14305.287569,11710.821720,0.593279,2349.355192,115542.375335
67,0.382000,14,14,13620.400452,14162.751795,10846.069782,0.588532,2385.107101,110560.757868
68,0.371000,14,14,13311.583727,14206.327787,12254.849267,0.583824,2443.103790,109407.425915
69,0.393000,14,14,13264.456070,14091.072202,10214.880302,0.579154,2552.674767,197513.124392
70,0.413000,14,14,13003.358438,13963.032418,10696.473520,0.574520,2321.578533,2042.496027
71,0.335000,14,14,13353.378910,14351.338002,10476.393487,0.569924,2474.275850,2180.148085
72,0.370000,14,14,9637.786482,14297.823554,-7705.937799,0.565365,2486.208173,414190.213550
73,0.427000,14,14,13270.912580,14065.015620,10857.161143,0.560842,2529.278054,3082.387136
74,0.347000,14,14,13266.169136,14396.412044,11632.024295,0.556355,2558.729768,113099.187393
75,0.316000,14,14,13383.953959,14379.404344,11694.087609,0.551904,2579.397544,94808.907008
76,0.309000,14,14,13378.893358,14372.250874,11907.116343,0.547489,2601.942234,187696.326556
77,0.352000,14,14,11790.682466,13734.809378,5199.401229,0.543109,2622.416271,185541.219455
78,0.307000,14,14,13489.889910,14567.434755,10704.658261,0.538764,2629.724786,270205.749416
79,0.376000,14,14,9735.065926,12883.312237,319.671103,0.534454,2498.874135,103198.700944
80,0.379000,14,14,5639.075661,13923.970265,-14215.458542,0.530178,2540.291264,207937.272644
81,0.378000,14,14,11960.123127,14629.253183,4487.711860,0.525937,2509.681367,228130.503827
82,0.325000,14,14,12196.628327,14246.971389,7629.960250,0.521730,2402.298728,4823.190200
83,0.342000,14,14,12293.043228,14166.759979,10511.736166,0.517556,2645.740007,419628.143330
84,0.279000,14,14,12974.565041,14083.330558,10846.595258,0.513415,2256.534466,121138.855492
85,0.286000,14,14,13044.568832,14120.934828,11897.753529,0.509308,2375.045211,2299.121860
86,0.249000,14,14,12688.888068,13917.269934,10496.276828,0.505233,2601.098542,8533.225299
87,0.317000,14,14,2825.891538,13473.633289,-73950.817442,0.501192,2626.655990,373988.141231
88,0.282000,14,14,10880.792406,13763.220826,-9352.755896,0.497182,2621.379020,125804.064884
89,0.367000,14,14,9348.170335,14199.270552,-1518.084506,0.493205,2611.578501,119146.333358
90,0.240000,14,14,13256.485938,14540.690766,12024.333154,0.489259,2749.034963,106189.771715
91,0.221000,14,14,13303.957358,13797.897286,12242.507668,0.485345,2712.714230,91306.906749
92,0.230000,14,14,13268.839483,14203.562181,12473.411017,0.481462,2934.456559,267780.561328
93,0.205000,14,14,13241.830145,14288.499311,12038.786474,0.477610,3035.303005,172245.767811
94,0.189000,14,14,13382.518050,14275.556225,12018.528278,0.473790,2926.651596,8058.535585
95,0.219000,14,14,13253.674347,14372.808588,12005.604098,0.469999,2982.784144,203266.060469
96,0.205000,14,14,13311.173127,14185.552653,12221.179177,0.466239,3228.504053,4240.301545
97,0.170000,14,14,13747.612881,14491.407870,12764.284501,0.462509,3227.874639,309370.319873
98,0.186000,14,14,13422.116273,14555.444947,12148.701487,0.458809,3077.728011,65449.864295
99,0.193000,14,14,13407.289401,14095.500119,12100.512675,0.455139,3097.365878,121797.724574
100,0.171000,14,14,13898.710038,14672.929806,12922.466159,0.451498,3129.440728,57189.752072
101,0.207000,14,14,-1549.555355,14138.094898,-19444.922206,0.447886,3120.192674,205438.355357
102,0.195000,14,14,13402.989520,14466.800898,11972.783182,0.444303,3134.604915,59675.376583
103,0.183000,14,14,13530.539128,14576.769182,12417.973270,0.440748,3121.498057,61707.327043
104,0.201000,14,14,12809.450628,14426.739768,10942.200272,0.437222,3149.001341,74209.825230
105,0.256000,14,14,10967.385323,14615.633473,5948.037695,0.433724,3131.538252,119806.701713
106,0.189000,14,14,12990.041744,13997.615379,11135.967114,0.430255,3178.976295,585.079775
107,0.167000,14,14,9793.340660,13922.324928,-4652.800437,0.426813,3210.283487,62418.109666
108,0.233000,14,14,13556.230582,14509.598313,10864.218142,0.423398,3006.446495,3836.195806
109,0.171000,14,14,12198.635170,13998.850312,6834.847533,0.420011,3070.909216,12404.357726
110,0.151000,14,14,13755.741480,14502.944821,12581.605098,0.416651,3081.450469,64067.183505
111,0.148000,14,14,13834.921296,14776.950401,12594.355523,0.413318,3139.908754,286460.997796
112,0.148000,14,14,13683.816387,14564.839229,12665.385089,0.410011,3211.949688,118132.165228
113,0.162000,14,14,13882.391830,14623.232917,13175.110322,0.406731,3257.559411,110308.215359
114,0.164000,14,14,13526.479782,14389.722530,12487.172919,0.403477,3311.071924,150339.377910
115,0.150000,14,14,13807.546695,14593.617360,12295.217068,0.400249,3350.093708,141098.565914
116,0.131000,14,14,13917.210876,14524.794306,12446.483774,0.397047,3407.359384,84659.937177
117,0.125000,14,14,13946.654586,14599.410519,12952.300465,0.393871,3436.984486,44387.560306
118,0.145000,14,14,13227.924624,14212.586225,12030.033995,0.390720,3716.694779,93477.721288
119,0.128000,14,14,13252.930168,14572.274561,9990.201815,0.387594,3530.438674,80048.712230
120,0.140000,14,14,13869.155470,14455.658681,13222.946303,0.384493,3603.432918,39590.840715
121,0.143000,14,14,13906.209851,14388.998398,12828.675637,0.381418,3648.631885,36975.842524
122,0.176000,14,14,13441.833610,14170.241532,12477.919897,0.378366,3712.639982,43619.690051
123,0.134000,14,14,13774.575081,14305.023068,12790.316825,0.375339,3750.471631,85653.681399
124,0.124000,14,14,13729.538090,14539.667689,12715.459505,0.372337,3785.429922,57199.538013
125,0.147000,14,14,13465.284161,14396.914661,11933.645926,0.369358,3807.606694,27910.448280
126,0.152000,14,14,13450.775367,14006.954492,12184.637882,0.366403,3825.869503,1088.114473
127,0.149000,14,14,13298.284001,14475.522350,7650.812458,0.363472,3825.456230,50682.567312
128,0.150000,14,14,12521.865526,14511.273332,9596.013621,0.360564,3838.583499,71204.080982
129,0.201000,14,14,5423.617064,14222.483642,-29585.158884,0.357679,3682.599485,60791.126010
130,0.167000,14,14,12610.896485,14479.253585,9942.208214,0.354818,3676.873383,3995.754970
131,0.263000,14,14,13256.262572,14354.255250,11412.682807,0.351980,3731.290025,26908.954903
132,0.106000,14,14,13933.658656,14681.234260,12682.257135,0.349164,3744.354591,41097.511282
133,0.108000,14,14,14130.436546,14643.988860,13404.018998,0.346370,3785.624979,40652.554890
134,0.104000,14,14,13972.609729,14539.865634,12605.229753,0.343599,3987.032486,38631.967182
135,0.105000,14,14,14137.077935,14599.579495,13005.291708,0.340851,3974.687277,32419.067179
136,0.114000,14,14,14065.477370,14642.967440,13036.426773,0.338124,4039.924173,45680.347254
137,0.108000,14,14,13727.033176,14726.770258,12815.063924,0.335419,4006.083668,19854.273013
138,0.108000,14,14,13957.486292,14483.824505,12881.516387,0.332735,4135.395962,39331.206370
139,0.107000,14,14,14029.524691,14596.385113,13396.110009,0.330074,4084.913729,5665.529866
140,0.107000,14,14,14064.855800,14718.861868,13270.868295,0.327433,4178.139971,3204.311799
141,0.193000,14,14,12894.715481,14639.497514,2542.815586,0.324814,4239.803997,23071.615067
142,0.142000,14,14,13573.968086,14439.504489,12554.760144,0.322215,4106.579839,45876.725545
143,0.095000,14,14,14207.559737,14708.298145,13660.205352,0.319637,4129.046424,15081.965387
144,0.100000,14,14,13989.608657,14388.658623,13289.075477,0.317080,4124.705185,34882.112125
145,0.150000,14,14,6011.988984,14631.818661,-87017.205492,0.314544,4153.496861,20149.622144
146,0.236000,14,14,9187.035900,14586.268917,-2291.336703,0.312027,4112.135942,6529.416383
147,0.131000,14,14,9503.948693,14466.096783,-1039.237755,0.309531,4217.491210,25309.640285
148,0.150000,14,14,13293.760984,14443.254870,11508.470982,0.307055,4022.680378,23702.851164
149,0.212000,14,14,9251.674116,14671.837970,6066.976385,0.304598,4100.814404,33813.283264
150,0.132000,14,14,14092.874130,14780.051778,13418.356176,0.302162,4030.650490,57301.319482
